LREN3,RADL3,MGLU3,VIIA3,AMER3
34.92,11.11,5.77,4.38,41.92
34.48,11.08,5.71,4.31,42.35
33.16,11.24,5.54,4.27,40.95
32.39,10.99,5.62,4.24,39.13
33.44,11.39,5.58,4.04,40.95
34.16,11.97,5.5600000000000005,4.01,43.66
34.21,12.44,5.61,4.42,45.34
33.45,12.54,5.51,4.51,43.95
32.84,12.49,5.55,4.82,44.46
32.72,12.68,5.49,4.98,45.09
33.44,12.57,5.43,5.05,46.71
34.68,12.34,5.41,4.93,45.58
35.16,12.41,5.4,4.88,44.85
34.48,12.22,5.18,4.8,43.39
34.0,12.04,5.03,4.93,42.89
34.63,12.12,5.26,5.16,43.34
35.63,12.2,5.2,5.49,44.47
36.3,12.75,5.19,5.35,44.82
36.56,12.36,5.53,5.67,46.6
36.42,12.21,5.47,5.77,46.91
36.48,12.14,5.5600000000000005,6.0,48.75
36.61,12.23,5.55,5.96,45.86
36.88,12.24,5.49,5.99,45.97
36.46,12.01,5.45,5.79,44.1
34.65,11.7,5.27,5.29,42.62
34.76,11.8,5.18,5.45,42.28
34.88,11.8,5.27,5.5600000000000005,43.13
34.48,11.61,5.13,5.52,42.52
35.81,11.61,5.11,5.5600000000000005,44.48
34.88,11.37,5.0,5.45,44.46
35.81,11.51,5.3,5.45,45.54
35.4,11.46,5.09,5.28,45.4
35.47,11.28,5.23,5.47,45.51
35.76,11.6,5.26,5.28,45.59
34.8,11.39,5.04,5.21,43.14
34.72,11.55,5.0,4.67,42.43
35.84,11.62,5.52,4.72,44.55
35.59,11.56,5.39,4.97,45.28
35.6,11.94,5.54,4.77,45.18
35.32,12.83,5.46,4.64,46.31
34.7,12.81,5.38,4.58,46.35
34.74,12.51,5.44,4.54,47.27
34.87,12.37,5.32,4.39,46.47
34.33,12.3,5.5,4.41,46.04
35.17,13.08,5.61,4.68,47.84
36.59,13.12,5.66,4.76,48.4
36.2,13.14,5.55,4.84,45.92
35.57,13.73,5.5,4.62,44.37
35.44,13.52,5.48,4.64,45.68
35.27,13.45,5.5,4.54,45.01
35.75,13.3,5.6,4.59,46.56
35.63,13.42,5.61,4.64,47.84
35.28,12.93,5.64,4.58,47.84
34.53,13.03,5.65,4.55,44.82
34.26,13.01,5.38,4.33,40.75
33.76,12.75,5.37,4.33,39.49
33.99,12.96,5.48,4.36,40.47
32.94,12.63,5.21,4.11,37.54
33.98,12.76,5.3,4.18,39.75
35.19,12.82,5.36,4.22,40.48
35.27,12.67,5.32,4.27,40.27
34.76,12.89,5.16,4.55,39.59
34.7,12.86,5.25,4.38,39.16
35.35,13.22,5.24,4.38,39.38
35.35,13.52,5.27,4.53,39.5
34.39,13.35,5.17,4.37,37.53
34.17,13.21,5.16,4.34,36.43
34.29,13.06,5.23,4.31,35.14
33.66,12.96,5.15,4.29,37.01
33.39,12.96,5.11,4.16,36.05
33.18,12.93,5.07,4.15,35.41
33.16,13.11,5.06,4.01,34.11
32.85,12.71,4.97,3.92,34.78
34.56,12.78,5.31,3.95,36.34
35.31,12.96,5.2,3.84,35.57
35.31,13.15,5.32,3.93,37.52
35.02,13.08,5.36,3.93,36.1
37.05,13.34,5.44,4.02,35.61
37.37,13.3,5.5600000000000005,4.03,35.72
37.62,13.4,5.55,4.12,36.06
37.88,13.57,5.95,4.1,36.67
36.94,13.56,5.93,4.14,35.28
36.71,13.6,6.1,4.52,36.55
36.42,13.46,6.23,4.5600000000000005,37.2
36.65,13.35,5.98,4.72,35.55
37.5,13.57,6.02,4.53,35.86
36.53,13.42,5.78,4.74,34.66
36.8,13.36,5.8,4.61,32.4
35.96,13.26,5.6,4.73,30.97
35.6,13.26,5.54,4.55,30.68
36.19,13.02,5.38,4.3,31.0
35.29,12.63,5.19,4.09,30.7
35.02,12.52,5.25,4.03,31.05
36.34,12.76,5.38,4.11,32.51
37.33,13.15,5.58,4.31,33.17
36.84,13.04,5.61,4.32,31.93
36.72,12.9,5.61,4.2,30.2
36.45,12.88,5.5,4.2,29.17
36.96,12.9,5.54,4.26,29.19
38.29,13.29,5.88,4.41,31.11
38.31,13.62,5.89,4.58,30.9
39.07,13.69,6.0,4.8,31.08
39.15,13.63,6.1,4.7,30.1
39.02,13.66,6.06,4.96,29.43
38.45,13.82,6.05,4.86,29.24
37.93,13.58,5.95,4.65,28.74
38.31,13.66,5.91,4.95,29.56
39.43,14.05,6.17,5.0,29.79
39.8,14.25,6.3,5.06,30.59
40.24,14.3,6.44,5.0,31.93
40.36,14.53,6.32,4.84,30.5
40.67,14.46,6.52,5.04,30.96
40.75,14.59,6.58,4.97,29.86
41.11,14.72,6.45,5.07,30.13
41.33,14.72,6.47,5.07,31.86
42.53,14.92,6.53,5.06,32.74
41.76,14.61,6.61,5.1,33.12
42.13,14.79,6.53,5.11,32.5
41.09,14.33,6.42,5.04,31.45
41.52,14.41,6.48,4.98,31.44
41.71,14.93,6.49,4.97,31.29
41.98,14.97,6.57,5.07,31.37
41.33,15.18,6.54,5.12,30.69
41.59,14.98,6.61,5.45,30.53
41.94,15.14,6.87,5.93,30.98
42.46,15.85,6.88,6.24,32.87
43.17,15.99,7.03,6.35,34.3
42.79,16.03,7.13,6.75,34.96
43.48,16.42,7.26,6.73,37.59
43.13,16.45,7.18,6.5,37.89
42.32,15.76,7.22,6.52,36.66
42.59,15.81,7.17,7.03,35.6
42.72,15.36,7.28,7.13,34.35
42.95,15.25,7.6,7.31,35.35
43.26,15.34,7.68,7.38,35.4
41.97,15.24,7.4,7.15,34.5
42.33,15.26,7.6899999999999995,7.05,34.26
41.44,15.26,7.53,6.92,33.57
41.59,15.71,7.64,7.32,34.38
41.04,15.7,7.6,7.1,34.03
42.17,16.23,7.84,7.34,34.63
43.12,16.54,8.2,7.68,35.42
43.23,16.42,8.23,7.62,35.08
42.25,16.33,8.2,7.72,36.37
43.46,16.68,8.6,8.2,36.48
44.24,17.31,8.82,8.19,36.77
43.29,16.52,8.58,7.92,34.98
44.86,17.01,9.11,8.18,35.58
44.55,18.59,9.03,8.44,33.89
44.97,18.06,9.24,8.53,35.87
44.92,18.09,9.4,8.53,42.23
44.33,17.68,9.06,8.28,41.37
44.73,17.78,9.42,8.46,42.5
43.17,17.31,9.19,8.11,42.38
42.93,17.15,9.03,7.6899999999999995,40.32
44.12,17.42,9.34,7.12,40.7
43.97,17.56,9.41,6.73,40.51
43.89,17.68,9.09,7.06,41.75
44.62,17.6,9.09,7.18,42.18
43.67,17.56,8.57,6.9,41.28
42.77,17.5,8.4,6.79,41.04
41.88,17.3,8.38,6.48,40.24
42.23,17.56,8.51,6.85,40.51
43.27,18.4,8.68,7.0,43.52
44.67,18.12,9.27,7.31,44.85
45.0,18.1,9.03,7.73,46.06
44.81,17.74,9.11,7.79,45.87
44.29,17.84,8.93,7.5600000000000005,44.98
44.97,18.0,9.25,7.62,46.13
44.73,17.89,9.13,7.55,45.67
44.48,17.86,8.96,7.38,45.18
44.05,17.86,8.51,7.01,42.63
44.02,18.19,8.09,6.78,40.57
45.43,18.58,8.61,6.98,41.9
44.78,18.41,8.71,7.1,42.26
43.44,18.21,8.48,6.91,40.92
43.35,18.22,8.67,6.95,41.93
44.0,18.5,8.67,6.97,42.54
44.24,18.13,8.72,7.03,44.0
45.1,18.3,8.91,7.4,46.53
44.6,18.41,9.1,7.4,46.57
44.02,18.45,8.95,7.5600000000000005,46.35
44.06,18.96,9.15,7.47,48.37
44.1,18.86,9.14,7.64,46.55
44.63,18.9,9.1,7.86,46.83
44.73,18.94,9.16,7.87,47.86
44.99,18.87,9.21,7.92,47.39
45.01,18.89,9.32,7.8,47.64
43.24,18.75,9.08,7.47,47.15
43.48,18.82,9.28,7.8,47.14
43.64,19.99,9.65,7.89,48.02
43.14,20.11,9.55,7.83,47.89
43.16,19.7,9.47,7.72,46.72
43.62,19.98,9.88,7.59,48.5
43.31,19.83,9.7,7.53,48.12
44.83,19.89,10.09,7.75,51.94
45.22,19.9,10.51,7.78,52.92
45.73,19.92,10.42,7.79,53.71
46.2,20.26,10.66,7.82,55.01
46.15,19.98,10.76,7.9,53.76
45.73,20.41,10.71,7.84,53.41
46.43,20.79,10.74,7.8100000000000005,53.41
46.27,20.92,10.89,7.8100000000000005,53.59
45.54,20.36,10.84,7.65,53.28
43.92,20.78,10.78,7.49,53.69
45.01,21.08,10.47,7.43,52.89
44.61,21.07,10.63,7.36,52.09
44.76,21.55,10.25,7.35,51.14
44.82,21.53,10.97,7.4,51.87
45.24,21.66,11.12,7.42,49.79
46.06,22.25,11.76,7.64,50.11
45.5,22.41,11.21,7.57,49.53
44.14,22.04,10.97,7.38,51.5
44.92,22.18,11.26,7.45,53.18
44.74,22.07,11.01,7.42,52.04
43.61,21.96,10.92,7.25,51.04
45.06,22.06,11.22,7.31,52.04
44.13,21.66,10.81,7.09,51.25
43.94,21.37,10.59,7.02,50.95
46.08,22.1,11.03,7.6,53.13
45.52,21.93,11.21,7.5600000000000005,52.61
45.09,22.02,11.09,7.45,52.88
45.51,22.2,11.21,7.55,53.86
45.74,22.4,11.34,7.86,54.86
45.73,21.97,11.04,7.93,54.02
45.47,22.04,10.72,7.95,52.35
45.6,22.36,11.36,8.27,54.78
46.15,22.57,11.36,8.59,54.06
46.17,22.25,11.22,8.81,55.22
46.71,21.66,11.19,9.17,57.63
46.92,21.76,11.11,9.5,58.56
47.15,21.12,10.98,9.45,58.02
47.23,20.78,11.19,9.32,58.31
48.28,20.66,11.31,10.0,60.18
47.15,20.24,11.43,10.23,59.52
46.98,20.46,11.61,10.2,60.08
47.64,19.99,11.86,10.32,60.17
48.18,20.43,11.92,10.0,63.32
48.36,21.1,12.23,10.87,64.88
48.54,20.77,12.28,11.25,65.21
48.26,20.9,11.93,10.99,63.0
49.11,20.69,12.09,11.26,62.61
49.6,20.86,12.12,11.24,62.54
49.66,21.15,12.11,11.37,61.45
50.01,21.37,12.15,11.67,61.35
50.75,21.64,12.23,11.8,61.48
50.06,21.68,12.14,11.5,61.15
50.15,22.01,11.89,11.17,61.61
51.31,22.64,12.3,11.73,63.88
50.96,22.14,12.19,11.48,63.02
50.91,21.7,12.2,11.48,62.62
50.89,21.41,12.17,11.65,62.47
51.22,21.69,12.54,11.6,63.3
50.82,22.34,12.99,11.66,66.68
50.98,21.65,12.92,11.7,65.45
52.09,22.16,13.52,12.7,67.79
51.43,22.49,13.46,13.35,66.99
51.09,22.56,13.38,13.55,68.71
51.5,22.44,13.33,13.59,68.96
52.85,22.81,13.55,13.73,69.84
53.1,23.49,13.96,14.01,74.17
52.61,24.75,13.94,14.32,75.03
53.41,24.8,13.89,15.0,74.34
54.32,24.35,14.11,15.16,73.85
53.7,24.45,14.0,15.0,72.77
52.55,24.65,13.41,13.9,70.69
53.25,24.62,14.21,14.64,73.55
53.55,25.36,14.28,14.45,73.93
52.83,24.71,14.09,14.65,72.52
51.27,24.5,13.91,14.0,69.78
51.56,24.41,14.1,14.49,69.99
50.78,24.28,14.38,14.95,71.98
51.05,24.02,14.29,15.14,72.03
49.28,23.91,13.92,14.85,70.07
49.59,23.76,13.52,14.32,66.6
49.05,23.61,13.06,13.79,64.46
50.41,23.92,13.53,14.62,69.19
50.56,24.09,13.95,14.99,69.51
51.14,23.66,14.23,15.01,71.87
50.38,24.09,14.05,14.73,69.19
51.05,23.81,14.67,15.1,70.22
50.73,23.64,14.52,14.97,70.56
50.43,23.71,14.43,15.9,71.74
49.56,23.48,14.1,15.95,69.57
49.98,24.19,14.08,16.64,71.31
46.99,23.5,13.19,15.0,64.37
45.56,22.33,12.53,14.08,61.46
47.57,23.64,12.6,13.81,60.91
47.3,24.56,13.1,14.34,62.09
47.59,24.63,13.18,14.37,65.18
48.68,24.63,13.08,14.98,67.21
46.23,24.49,11.92,13.96,61.11
45.32,24.28,11.3,11.56,55.14
41.05,22.85,10.06,9.58,48.27
44.84,23.03,11.72,11.62,53.82
42.02,22.68,10.74,11.0,50.76
38.56,19.77,8.48,8.5,42.14
41.75,20.7,10.47,9.71,53.69
32.93,18.73,8.5,7.5600000000000005,48.51
34.39,20.36,8.87,7.04,52.63
28.56,19.88,7.18,4.82,49.98
32.84,21.13,7.62,5.11,47.7
30.76,22.16,7.64,4.97,48.23
26.82,22.66,7.53,4.41,44.44
29.49,21.34,9.15,5.01,53.71
32.9,22.26,9.97,5.71,58.8
34.59,21.78,10.25,5.7,54.99
32.18,21.15,9.72,5.7,50.26
31.9,20.6,10.37,5.45,49.97
30.0,20.11,9.72,5.28,47.04
28.83,20.41,9.35,4.65,47.12
28.73,20.7,8.95,4.38,48.75
27.68,18.75,8.86,4.1,44.2
31.06,19.15,9.52,4.36,52.77
33.08,19.84,10.0,4.42,56.35
33.75,20.02,10.46,5.03,60.16
32.7,20.13,10.39,5.15,56.58
32.22,19.95,10.45,5.43,57.14
32.24,19.73,10.7,6.09,58.31
31.96,20.19,10.93,6.32,61.55
31.87,20.74,11.36,6.41,63.4
33.52,20.53,11.12,6.48,60.57
34.86,21.42,12.09,6.59,63.37
36.59,21.93,12.6,7.4,74.24
35.27,21.13,12.33,7.36,71.35
33.67,20.65,11.81,6.38,67.31
34.56,20.95,12.34,7.57,73.69
35.95,21.84,12.92,9.04,75.67
36.27,21.45,12.62,9.18,76.24
34.34,20.7,12.39,9.18,71.79
33.28,20.65,12.83,9.5,72.59
32.51,20.56,12.52,9.7,73.37
31.87,20.45,13.75,10.01,87.4
29.79,20.48,14.16,9.74,88.4
30.32,20.68,13.85,8.85,85.75
29.25,20.74,13.7,8.88,85.2
29.59,21.39,13.66,8.55,87.72
28.42,20.86,13.74,9.14,89.59
29.78,20.85,13.84,9.02,87.08
29.89,20.31,13.75,8.68,84.35
32.38,20.92,13.9,8.87,82.44
32.9,20.35,14.61,9.29,90.32
34.24,20.34,14.19,9.16,86.76
36.46,21.22,14.53,9.49,84.87
33.42,20.85,14.37,9.7,83.45
36.11,21.13,15.06,11.21,85.64
34.12,21.55,16.08,11.57,93.5
35.59,22.12,16.8,12.18,92.12
34.91,21.62,16.27,12.58,90.64
34.48,21.62,16.05,12.4,89.79
36.66,21.68,15.88,13.43,89.58
37.68,22.39,15.41,13.28,87.41
39.51,22.12,15.55,13.48,85.61
39.85,22.08,15.08,13.95,84.31
41.12,21.93,14.82,14.85,84.61
41.33,21.86,15.55,15.5,91.14
40.98,21.82,15.55,14.97,92.61
39.26,22.04,16.11,14.95,97.71
38.44,21.39,15.95,14.64,97.48
37.68,21.49,16.42,15.62,99.87
37.35,21.53,16.46,15.15,98.08
38.82,22.0,16.75,15.14,104.08
38.49,21.55,17.38,15.13,102.79
39.27,22.56,17.8,15.18,101.92
38.4,21.31,17.68,14.9,100.36
37.45,21.58,17.52,15.03,101.24
36.77,21.33,17.4,14.58,104.15
36.55,21.75,17.38,14.55,103.15
36.36,21.46,17.29,14.29,101.04
36.9,21.8,17.56,15.38,104.03
37.44,21.88,17.87,15.31,104.91
37.11,22.93,18.03,15.99,109.78
37.13,22.65,17.48,15.39,105.78
36.72,22.67,17.95,15.55,106.69
38.08,22.68,17.95,15.96,115.89
38.28,22.29,18.63,15.86,114.76
39.05,22.25,19.12,16.37,113.11
39.51,22.25,19.8,17.55,117.78
39.78,21.87,19.99,17.62,117.84
38.31,21.66,20.07,17.65,114.66
37.54,21.78,20.07,17.75,113.38
37.24,22.22,20.32,18.45,111.71
37.21,22.15,19.99,19.0,108.4
37.84,22.26,20.45,19.72,113.18
38.29,22.92,21.69,21.17,117.25
37.89,23.16,21.02,20.62,116.85
38.23,23.33,21.11,21.29,123.04
36.78,22.62,20.05,19.8,117.6
36.9,22.57,19.87,19.54,119.16
35.83,23.27,19.79,18.91,118.49
35.96,23.24,20.05,20.41,119.8
37.35,23.85,20.0,20.12,121.36
37.07,24.77,20.77,20.2,119.97
36.84,24.54,20.15,19.52,117.33
36.56,23.43,20.61,20.11,123.9
