LREN3,RADL3,MGLU3,VIIA3,AMER3
35.36,23.42,20.59,19.86,120.94
36.49,23.33,20.72,20.0,119.48
38.38,23.46,21.45,19.59,120.96
38.71,23.53,21.38,19.03,119.64
38.2,22.92,20.45,19.17,119.75
38.06,22.61,20.22,18.74,118.0
37.48,22.05,19.98,18.16,118.26
36.4,21.77,20.08,18.78,119.97
37.27,22.34,20.41,18.6,111.71
36.35,21.83,20.38,17.54,106.65
37.0,21.94,22.34,18.97,112.5
35.61,21.19,22.39,19.28,110.52
36.83,21.51,21.8,19.55,110.93
37.59,21.26,21.8,19.74,113.84
37.61,21.32,21.74,20.35,113.22
39.22,21.24,21.97,20.7,112.43
38.51,21.35,22.5,20.29,109.15
38.24,21.31,22.96,20.36,109.38
39.16,21.29,23.61,20.22,113.64
38.93,21.32,23.27,20.5,110.22
40.73,22.18,23.8,20.47,111.62
40.82,22.27,23.34,20.61,109.05
40.92,22.07,22.09,19.19,100.79
41.47,22.22,22.16,18.9,100.6
41.35,22.68,21.89,18.15,97.71
41.3,22.43,22.77,18.51,101.09
39.47,22.27,22.03,18.02,98.51
38.6,22.44,21.86,17.96,96.53
40.29,22.53,22.54,18.37,98.8
39.64,22.54,22.36,18.55,98.24
40.09,22.61,22.26,18.16,96.86
39.81,22.54,21.74,18.08,95.69
37.83,22.83,21.76,17.43,92.62
37.13,22.6,22.14,17.45,96.34
37.58,22.85,22.34,17.58,92.68
35.92,22.57,21.59,16.93,89.88
36.09,23.14,22.29,17.04,93.57
35.73,22.82,22.62,17.72,93.82
34.7,21.9,21.83,17.29,89.71
34.81,21.71,21.84,16.97,87.69
35.57,23.19,22.27,17.35,88.48
36.54,23.85,22.94,17.87,87.74
35.68,23.66,21.98,17.31,85.89
35.99,24.32,22.5,17.87,85.56
36.07,24.4,22.29,18.17,87.65
35.57,24.66,22.2,17.91,87.15
35.81,25.07,22.93,18.39,85.75
35.18,25.0,24.5,18.91,87.55
35.76,25.43,25.96,19.44,93.44
35.12,26.13,25.64,19.27,94.02
35.62,25.73,25.47,19.46,92.97
36.18,25.65,25.76,19.37,91.45
37.55,25.04,25.65,19.23,88.66
37.26,25.94,26.0,19.92,88.7
36.34,25.9,26.18,20.13,87.67
36.59,25.39,26.06,20.17,85.65
36.76,25.42,25.88,20.29,85.26
36.95,25.32,25.43,19.61,85.41
36.69,25.82,25.41,18.88,84.22
35.6,23.96,24.59,17.49,81.82
35.55,24.15,25.32,18.25,81.27
33.6,23.82,24.59,17.16,73.99
34.14,23.27,24.95,17.12,74.72
36.52,24.25,26.15,18.06,79.64
38.17,25.33,27.41,19.12,82.63
37.59,25.06,27.29,19.22,80.91
43.05,24.92,26.41,18.54,78.36
43.53,25.34,25.18,17.84,71.85
42.06,25.79,25.54,18.84,73.49
40.71,25.08,25.44,17.76,74.6
40.97,26.76,25.06,17.85,74.02
42.62,26.76,24.81,17.82,73.06
43.83,26.21,24.69,17.87,75.05
42.28,25.81,24.5,17.62,74.34
42.11,25.6,24.6,17.94,73.39
40.77,26.39,24.16,17.89,73.75
40.89,26.06,23.38,17.8,72.63
41.33,25.44,23.66,18.44,72.87
41.63,25.38,23.96,18.7,73.55
41.26,25.1,24.21,19.21,74.49
41.58,25.42,24.15,18.49,75.33
40.09,25.59,23.34,17.75,69.23
40.3,24.73,22.85,17.15,68.6
41.3,24.09,23.02,17.12,67.36
41.61,24.07,23.27,17.21,71.23
41.09,24.37,23.62,17.51,76.7
40.39,23.93,23.76,17.43,82.63
40.04,24.01,24.91,17.7,82.36
39.96,24.01,23.94,17.21,80.05
39.31,24.35,23.36,17.02,80.14
40.02,24.55,22.96,16.82,77.29
40.41,24.87,24.01,16.83,76.81
41.29,24.94,24.57,17.02,77.17
41.55,25.2,24.92,17.1,80.13
40.82,25.67,24.5,16.97,78.62
40.54,25.3,24.48,16.82,77.35
39.49,24.68,24.96,16.15,75.82
38.78,25.15,25.12,15.94,74.71
39.28,24.73,24.93,16.13,74.34
39.51,24.98,25.21,16.59,75.76
39.65,25.07,25.24,16.58,74.44
39.12,24.81,24.93,16.16,74.35
37.92,24.8,25.18,16.17,73.93
37.56,24.74,24.74,16.22,72.28
35.74,23.97,23.43,15.51,67.27
36.61,23.85,23.15,15.08,66.19
38.72,24.55,23.83,15.53,70.8
37.24,24.42,23.48,15.12,70.12
37.65,24.85,24.19,15.17,72.86
37.2,24.85,24.01,14.85,74.05
38.98,25.66,23.72,14.9,76.06
38.71,25.81,23.95,14.58,79.95
38.75,26.72,24.43,14.54,80.78
39.44,26.56,24.07,14.32,79.28
38.73,25.97,25.4,14.57,86.04
38.06,25.24,25.47,14.26,88.3
36.86,24.81,25.97,14.19,87.82
37.21,25.64,25.73,14.52,84.42
37.46,24.94,25.77,14.17,83.36
38.84,25.12,26.17,15.29,84.77
37.26,24.7,25.25,14.69,80.95
36.9,24.8,24.91,14.38,82.17
36.85,25.04,25.28,15.28,87.81
37.59,25.21,25.63,15.08,88.89
37.14,24.66,25.29,15.0,84.9
36.85,25.02,25.83,15.08,83.1
37.05,25.13,26.14,15.22,82.67
36.74,25.38,26.22,14.93,81.62
35.72,25.22,25.28,14.35,81.17
35.39,25.75,25.63,14.6,84.18
35.85,25.65,25.89,14.48,83.99
36.43,24.81,25.48,14.62,84.94
35.94,24.56,25.02,14.49,81.62
35.64,24.82,24.92,14.0,87.17
34.45,24.31,24.24,12.94,88.18
34.38,24.68,24.84,13.19,84.47
33.53,24.37,24.62,13.27,84.86
33.46,23.64,24.05,12.63,83.85
32.94,23.02,24.17,11.87,80.64
33.4,22.58,24.53,12.11,79.39
33.58,22.67,24.26,12.02,77.28
33.67,23.0,25.1,11.92,74.88
35.34,23.39,25.42,12.11,73.44
35.54,23.51,25.11,12.03,70.3
34.14,22.08,23.09,11.54,65.53
33.14,22.79,23.38,10.98,62.09
34.43,24.13,24.88,11.87,66.85
36.32,23.84,24.78,12.32,66.3
37.34,24.0,24.55,11.8,62.85
37.57,24.75,23.71,12.24,64.72
36.57,25.64,24.14,12.0,62.7
37.39,25.44,23.93,12.19,63.48
36.94,25.41,22.27,11.61,60.23
38.22,25.67,22.28,12.16,61.35
37.39,25.86,21.9,12.08,61.91
37.48,25.75,21.5,12.11,61.52
36.81,24.86,20.36,11.44,59.42
38.58,24.83,20.29,12.04,59.79
37.78,24.65,19.97,11.97,58.3
37.33,25.22,19.64,11.81,59.26
39.52,25.54,20.05,12.34,60.53
38.32,24.86,20.23,12.07,59.74
38.62,24.3,20.43,12.25,60.55
39.02,24.55,20.41,12.52,60.67
39.44,24.37,20.59,12.36,62.09
38.81,24.06,20.17,12.31,60.25
38.18,24.45,21.84,12.92,62.19
37.34,23.96,21.66,12.47,61.6
36.96,24.41,21.64,12.57,62.25
37.35,24.67,22.19,12.61,67.83
37.33,24.58,22.11,12.78,65.95
37.71,24.76,22.19,12.83,67.05
42.2,24.55,21.91,12.75,67.06
40.7,24.69,21.64,12.8,66.47
39.05,24.64,21.59,12.67,64.61
36.71,24.55,21.14,12.63,63.92
36.73,24.72,21.72,13.12,63.72
37.34,24.18,21.7,12.85,63.28
36.39,24.36,20.94,12.16,61.42
36.03,25.4,20.64,12.22,62.39
36.0,25.09,20.25,12.1,67.19
36.39,26.09,20.02,11.83,66.2
36.93,26.49,20.17,11.87,65.63
37.01,26.18,19.74,11.94,64.75
37.28,26.41,19.89,12.1,64.31
37.67,26.19,19.45,11.96,61.95
39.23,26.78,19.88,12.16,61.44
39.53,27.17,19.19,12.03,58.76
40.09,26.62,19.31,12.12,58.12
38.9,25.2,18.58,11.7,57.6
39.74,25.4,19.12,12.22,59.01
39.41,25.68,19.14,12.13,58.32
40.62,26.39,18.85,11.98,57.53
40.26,26.48,18.96,11.99,56.78
39.96,26.51,18.67,12.05,55.65
39.66,26.84,18.73,11.91,55.85
39.77,26.59,18.52,11.87,55.07
39.65,27.88,19.99,12.46,57.34
40.58,27.36,20.01,12.43,58.25
41.43,27.03,19.66,12.51,57.02
42.33,27.1,19.58,12.72,58.6
42.72,27.11,20.24,12.72,58.89
42.15,27.96,20.15,12.98,58.76
43.12,28.04,20.34,13.84,62.6
43.08,27.96,20.49,14.35,62.49
43.32,27.81,20.84,14.55,63.28
43.59,28.12,20.79,14.65,64.62
43.94,27.74,21.04,15.29,65.28
43.14,27.69,20.26,15.08,65.04
42.89,27.77,20.27,14.56,66.99
41.83,26.57,20.37,14.6,66.2
43.17,26.92,20.58,14.8,69.57
42.83,26.99,20.88,14.76,71.07
41.99,26.88,20.3,14.68,69.9
41.7,26.28,21.3,15.06,69.47
41.88,25.28,21.06,15.17,69.33
41.68,25.55,21.26,15.75,69.32
41.24,25.79,20.96,15.93,68.67
40.47,25.15,20.57,15.8,67.15
41.13,25.42,21.64,15.77,69.2
40.62,24.55,21.38,15.72,66.97
40.88,25.08,21.52,16.03,68.29
39.88,24.87,21.66,16.02,67.73
39.91,24.54,21.14,15.79,65.16
38.65,24.43,20.68,15.46,64.45
39.15,24.63,21.63,15.6,65.6
39.26,24.6,21.37,15.48,64.66
39.07,24.48,21.07,15.0,63.31
40.08,25.72,22.01,15.15,65.69
40.22,25.45,21.92,14.85,64.82
40.51,25.63,22.1,14.73,66.18
40.94,26.25,22.49,14.86,67.41
40.82,26.32,22.93,14.86,65.44
40.58,26.52,23.72,14.73,64.2
40.63,26.9,23.9,14.6,66.87
39.66,26.41,23.12,14.05,60.89
39.25,26.12,23.37,14.03,60.31
38.97,26.46,23.36,14.15,56.89
39.57,26.66,23.25,14.28,56.54
39.08,26.37,22.6,14.09,55.05
38.39,25.95,22.04,13.74,52.2
37.89,25.89,21.45,13.25,51.01
37.95,26.19,21.53,13.27,52.12
38.02,25.82,21.72,13.2,51.03
37.27,25.07,20.6,12.59,48.28
37.61,25.26,20.63,12.73,50.42
37.85,25.59,20.43,12.56,48.18
37.43,25.25,19.96,12.25,46.99
37.2,25.7,20.46,12.16,46.86
37.18,25.82,20.68,12.35,45.73
37.1,26.52,20.49,12.71,45.5
36.59,25.98,20.4,12.8,44.4
36.82,24.95,20.91,13.02,44.94
36.39,25.63,20.97,12.07,46.05
36.85,25.7,20.27,11.3,42.42
35.88,25.58,19.42,10.61,40.34
35.63,25.23,19.31,10.6,39.55
35.19,25.13,18.84,10.75,39.27
35.6,26.04,18.95,11.2,40.14
35.37,26.49,18.86,11.27,40.26
34.34,26.32,18.13,10.8,38.55
35.1,25.62,19.24,11.3,42.28
35.48,25.81,19.55,11.27,41.71
34.21,25.54,18.8,10.89,42.51
34.48,25.67,19.03,10.87,41.36
34.27,25.7,18.88,10.76,42.47
34.34,25.38,18.24,10.39,40.67
33.84,26.08,18.68,10.27,42.34
32.96,25.26,18.01,9.64,40.63
33.5,25.91,18.9,9.62,41.18
33.5,25.98,19.48,9.95,43.42
31.75,25.21,18.79,9.02,39.44
32.31,25.66,18.85,9.5,40.17
32.64,25.37,17.18,9.02,38.84
33.54,25.89,17.44,9.2,40.71
33.73,25.82,17.03,9.05,40.54
33.2,25.64,16.62,8.78,38.92
33.61,25.92,16.37,8.69,37.13
32.98,26.13,16.57,8.46,36.15
32.22,25.77,16.05,7.89,34.87
32.98,25.47,16.39,8.78,36.2
33.13,25.13,16.34,8.57,35.85
33.67,25.27,15.87,8.59,34.91
33.47,25.21,15.63,8.5,33.67
32.45,24.68,15.01,8.1,32.84
30.99,24.06,14.18,7.91,30.81
31.21,23.88,13.94,7.86,30.67
31.15,23.21,14.34,7.71,30.41
32.78,23.24,14.55,8.29,31.5
31.06,22.07,13.71,7.7,28.88
30.98,22.14,13.68,7.85,29.98
30.59,22.4,14.46,8.12,32.18
30.56,22.91,14.03,7.79,31.36
31.41,23.06,14.97,8.06,33.18
30.68,21.97,14.38,7.91,33.23
31.48,22.41,14.5,8.21,34.25
31.31,22.67,14.17,8.0,33.73
32.36,22.86,14.56,8.14,36.83
32.57,22.55,14.28,8.18,38.42
31.16,22.11,13.73,7.8,38.38
31.62,21.52,13.25,7.49,39.03
30.22,21.22,12.41,6.92,34.83
29.01,21.42,12.42,6.97,33.16
29.73,22.25,12.34,7.09,33.74
28.5,21.91,11.98,6.66,31.86
29.3,22.82,11.6,6.62,32.36
29.28,22.55,11.15,6.37,29.58
29.17,23.09,10.81,6.15,29.21
30.05,23.34,11.3,6.65,30.7
31.55,23.69,11.55,6.9,32.72
30.86,24.11,11.08,6.58,32.24
31.48,24.04,12.44,7.29,34.37
30.86,24.03,11.93,7.06,32.14
32.18,24.21,13.13,7.54,34.59
32.61,23.29,13.02,7.05,33.85
33.78,22.73,13.65,6.17,34.75
32.09,22.72,11.15,6.21,36.78
31.07,22.92,9.74,5.73,33.55
30.84,23.23,9.27,5.5600000000000005,32.69
31.71,23.08,8.99,5.58,32.82
32.18,23.3,9.27,5.72,33.01
31.04,23.29,8.84,5.71,30.84
31.01,23.54,8.6,5.92,30.77
30.47,23.4,8.82,5.87,31.45
30.63,23.45,8.7,5.95,31.94
29.23,22.61,8.06,5.68,29.95
28.81,22.56,8.04,5.85,30.93
28.32,22.33,7.8,5.67,29.82
28.16,21.76,6.88,5.2,27.82
28.48,22.18,6.76,5.15,26.98
29.12,22.77,7.05,5.36,27.35
29.66,22.74,7.3,5.61,29.33
29.33,23.23,7.62,5.8,29.3
29.47,23.7,6.8100000000000005,5.77,30.08
28.12,23.49,6.28,5.36,27.5
28.27,24.01,6.37,5.48,28.03
27.69,23.96,6.05,5.31,26.77
26.33,24.14,5.74,4.96,26.23
26.87,23.99,6.17,5.2,28.18
26.08,24.06,6.4,4.91,30.7
26.12,24.25,6.66,4.85,30.8
25.15,24.15,6.33,4.74,30.57
24.58,24.19,6.42,4.61,30.29
24.6,24.08,6.16,4.5,30.11
24.17,24.1,6.2,4.5,30.22
24.37,24.07,6.78,4.86,31.37
24.46,23.71,6.83,4.95,30.51
23.9,23.78,6.76,5.02,30.5
24.44,24.3,7.22,5.25,31.05
23.08,23.25,6.72,4.98,30.5
22.8,23.35,6.61,4.73,29.46
21.69,22.27,6.42,4.57,28.14
22.8,21.8,6.25,4.36,28.77
22.99,21.48,6.22,4.17,27.24
22.74,21.06,5.74,4.01,26.69
23.26,21.49,5.87,4.04,27.58
24.65,22.1,6.31,4.11,28.99
24.76,21.0,6.09,3.99,29.1
23.97,21.0,6.33,3.9699999999999998,29.81
23.49,20.54,6.12,3.9,29.96
23.5,20.58,5.89,3.75,29.71
24.85,20.54,6.31,4.0,32.65
26.14,20.45,6.65,4.21,33.61
26.44,21.0,6.9,4.35,34.39
25.88,21.0,6.39,4.22,33.7
27.01,21.6,6.72,4.35,34.71
27.75,21.97,6.75,4.35,33.57
27.93,22.38,7.22,4.62,32.91
28.15,22.7,6.71,4.57,30.89
28.12,23.16,7.0,4.72,31.18
26.98,22.82,7.01,4.7,31.09
26.59,22.96,6.51,4.4,31.21
26.67,22.66,6.53,4.48,32.0
26.2,21.98,6.33,4.22,32.15
25.69,22.01,6.31,4.06,32.2
25.58,21.9,6.54,4.14,33.27
25.91,22.5,6.6,4.04,34.03
25.58,22.4,6.9399999999999995,4.34,33.95
25.35,22.3,6.35,4.12,32.54
25.91,23.0,6.48,4.02,33.72
27.11,23.45,6.84,4.12,35.86
27.51,23.5,6.82,4.15,35.44
27.23,23.56,6.63,4.01,34.28
27.6,23.7,6.36,3.94,33.72
26.37,23.31,6.02,3.76,31.49
25.93,23.75,6.07,3.87,29.79
25.7,22.32,5.91,3.82,29.69
25.51,23.19,6.12,3.91,30.2
25.32,23.36,6.01,3.79,30.5
25.24,23.08,6.31,3.86,32.45
24.76,23.85,6.31,3.74,31.1
24.13,23.79,6.29,3.62,30.09
22.21,22.95,5.89,3.41,27.65
