Date,PETR3,VALE3
2017-01-02,16.530000686645508,25.059999465942383
2017-01-03,17.579999923706055,26.170000076293945
2017-01-04,17.3700008392334,25.700000762939453
2017-01-05,17.760000228881836,26.68000030517578
2017-01-06,17.489999771118164,25.969999313354492
2017-01-09,17.31999969482422,26.5
2017-01-10,17.610000610351562,28.540000915527344
2017-01-11,18.049999237060547,29.1299991607666
2017-01-12,18.350000381469727,30.06999969482422
2017-01-13,18.219999313354492,30.979999542236328
2017-01-16,18.25,31.81999969482422
2017-01-17,18.170000076293945,30.56999969482422
2017-01-18,18.030000686645508,32.11000061035156
2017-01-19,17.93000030517578,31.469999313354492
2017-01-20,17.829999923706055,32.099998474121094
2017-01-23,17.979999542236328,33.310001373291016
2017-01-24,17.729999542236328,34.130001068115234
2017-01-26,17.389999389648438,33.599998474121094
2017-01-27,17.079999923706055,33.70000076293945
2017-01-30,16.139999389648438,32.25
2017-01-31,16.190000534057617,32.18000030517578
2017-02-01,16.1200008392334,32.88999938964844
2017-02-02,15.899999618530273,32.65999984741211
2017-02-03,16.34000015258789,30.610000610351562
2017-02-06,15.970000267028809,29.920000076293945
2017-02-07,15.770000457763672,30.239999771118164
2017-02-08,16.100000381469727,30.59000015258789
2017-02-09,15.960000038146973,31.079999923706055
2017-02-10,16.350000381469727,32.79999923706055
2017-02-13,16.559999465942383,35.810001373291016
2017-02-14,16.809999465942383,34.400001525878906
2017-02-15,16.860000610351562,33.81999969482422
2017-02-16,16.969999313354492,33.77000045776367
2017-02-17,16.719999313354492,34.06999969482422
2017-02-20,17.079999923706055,36.43000030517578
2017-02-21,17.15999984741211,35.540000915527344
2017-02-22,16.600000381469727,34.689998626708984
2017-02-23,16.479999542236328,33.16999816894531
2017-02-24,15.960000038146973,32.720001220703125
2017-03-01,16.43000030517578,33.16999816894531
2017-03-02,15.850000381469727,31.459999084472656
2017-03-03,15.949999809265137,31.81999969482422
2017-03-06,15.880000114440918,31.100000381469727
2017-03-07,15.880000114440918,30.920000076293945
2017-03-08,14.899999618530273,30.1200008392334
2017-03-09,14.8100004196167,30.18000030517578
2017-03-10,14.789999961853027,29.649999618530273
2017-03-13,14.930000305175781,31.010000228881836
2017-03-14,14.369999885559082,31.170000076293945
2017-03-15,14.75,33.31999969482422
2017-03-16,14.380000114440918,32.529998779296875
2017-03-17,13.850000381469727,31.299999237060547
2017-03-20,14.180000305175781,31.6299991607666
2017-03-21,13.699999809265137,29.040000915527344
2017-03-22,14.149999618530273,29.399999618530273
2017-03-23,14.140000343322754,29.239999771118164
2017-03-24,14.170000076293945,29.0
2017-03-27,14.430000305175781,29.389999389648438
2017-03-28,14.680000305175781,29.809999465942383
2017-03-29,15.15999984741211,30.110000610351562
2017-03-30,15.100000381469727,30.100000381469727
2017-03-31,15.149999618530273,29.790000915527344
2017-04-03,15.319999694824219,29.510000228881836
2017-04-04,15.430000305175781,30.649999618530273
2017-04-05,15.329999923706055,29.450000762939453
2017-04-06,15.279999732971191,28.90999984741211
2017-04-07,15.369999885559082,29.149999618530273
2017-04-10,15.630000114440918,29.030000686645508
2017-04-11,15.25,28.65999984741211
2017-04-12,15.1899995803833,27.420000076293945
2017-04-13,14.510000228881836,27.420000076293945
2017-04-17,14.649999618530273,27.43000030517578
2017-04-18,14.460000038146973,26.610000610351562
2017-04-19,14.050000190734863,26.670000076293945
2017-04-20,14.270000457763672,28.049999237060547
2017-04-24,14.390000343322754,27.450000762939453
2017-04-25,14.680000305175781,28.350000381469727
2017-04-26,14.420000076293945,27.729999542236328
2017-04-27,14.199999809265137,26.829999923706055
2017-04-28,14.359999656677246,27.469999313354492
2017-05-02,14.359999656677246,28.059999465942383
2017-05-03,14.449999809265137,26.31999969482422
2017-05-04,14.0600004196167,25.350000381469727
2017-05-05,14.8100004196167,26.049999237060547
2017-05-08,14.720000267028809,26.030000686645508
2017-05-09,14.880000114440918,26.5
2017-05-10,15.350000381469727,26.559999465942383
2017-05-11,15.319999694824219,26.31999969482422
2017-05-12,15.930000305175781,25.90999984741211
2017-05-15,16.190000534057617,26.649999618530273
2017-05-16,16.190000534057617,27.260000228881836
2017-05-17,16.100000381469727,26.84000015258789
2017-05-18,14.270000457763672,26.860000610351562
2017-05-19,14.40999984741211,27.25
2017-05-22,14.3100004196167,27.920000076293945
2017-05-23,14.420000076293945,28.260000228881836
2017-05-24,14.8100004196167,27.520000457763672
2017-05-25,14.460000038146973,27.700000762939453
2017-05-26,14.550000190734863,27.860000610351562
2017-05-29,14.550000190734863,27.860000610351562
2017-05-30,14.170000076293945,28.600000381469727
2017-05-31,13.619999885559082,27.170000076293945
2017-06-01,13.539999961853027,26.670000076293945
2017-06-02,13.739999771118164,26.780000686645508
2017-06-05,13.979999542236328,26.489999771118164
2017-06-06,13.989999771118164,26.579999923706055
2017-06-07,13.680000305175781,26.450000762939453
2017-06-08,13.699999809265137,27.020000457763672
2017-06-09,13.779999732971191,27.299999237060547
2017-06-12,13.779999732971191,26.84000015258789
2017-06-13,13.869999885559082,26.3700008392334
2017-06-14,13.539999961853027,26.100000381469727
2017-06-15,13.539999961853027,26.100000381469727
2017-06-16,13.489999771118164,25.559999465942383
2017-06-19,13.329999923706055,26.389999389648438
2017-06-20,13.010000228881836,25.709999084472656
2017-06-21,12.779999732971191,26.469999313354492
2017-06-22,13.050000190734863,27.020000457763672
2017-06-23,12.890000343322754,27.239999771118164
2017-06-26,13.09000015258789,27.469999313354492
2017-06-27,12.989999771118164,27.920000076293945
2017-06-28,12.880000114440918,28.790000915527344
2017-06-29,13.010000228881836,28.899999618530273
2017-06-30,13.199999809265137,29.0
2017-07-03,13.279999732971191,29.649999618530273
2017-07-04,13.319999694824219,29.6200008392334
2017-07-05,13.0600004196167,28.93000030517578
2017-07-06,12.930000305175781,28.920000076293945
2017-07-07,12.680000305175781,28.889999389648438
2017-07-10,12.699999809265137,29.709999084472656
2017-07-11,13.069999694824219,30.040000915527344
2017-07-12,13.579999923706055,29.899999618530273
2017-07-13,13.550000190734863,29.18000030517578
2017-07-14,13.619999885559082,29.520000457763672
2017-07-17,13.449999809265137,29.719999313354492
2017-07-18,13.600000381469727,29.899999618530273
2017-07-19,13.84000015258789,29.899999618530273
2017-07-20,13.630000114440918,28.719999313354492
2017-07-21,13.289999961853027,28.5
2017-07-24,13.430000305175781,29.1299991607666
2017-07-25,13.770000457763672,30.610000610351562
2017-07-26,13.539999961853027,29.65999984741211
2017-07-27,13.609999656677246,29.700000762939453
2017-07-28,13.640000343322754,30.34000015258789
2017-07-31,13.800000190734863,31.299999237060547
2017-08-01,13.680000305175781,31.059999465942383
2017-08-02,14.029999732971191,31.110000610351562
2017-08-03,13.819999694824219,30.68000030517578
2017-08-04,13.899999618530273,31.229999542236328
2017-08-07,14.020000457763672,32.41999816894531
2017-08-08,13.899999618530273,32.04999923706055
2017-08-09,13.970000267028809,31.920000076293945
2017-08-10,13.619999885559082,31.5
2017-08-11,13.510000228881836,30.799999237060547
2017-08-14,13.600000381469727,31.299999237060547
2017-08-15,13.619999885559082,31.1200008392334
2017-08-16,13.579999923706055,31.729999542236328
2017-08-17,13.600000381469727,31.200000762939453
2017-08-18,14.039999961853027,31.549999237060547
2017-08-21,13.800000190734863,31.75
2017-08-22,14.3100004196167,31.860000610351562
2017-08-23,14.319999694824219,32.540000915527344
2017-08-24,14.399999618530273,33.880001068115234
2017-08-25,14.479999542236328,33.83000183105469
2017-08-28,14.399999618530273,34.36000061035156
2017-08-29,14.300000190734863,34.439998626708984
2017-08-30,13.880000114440918,34.34000015258789
2017-08-31,13.970000267028809,35.08000183105469
2017-09-01,14.600000381469727,35.66999816894531
2017-09-04,14.720000267028809,36.099998474121094
2017-09-05,14.850000381469727,35.599998474121094
2017-09-06,15.5,35.79999923706055
2017-09-07,15.5,35.79999923706055
2017-09-08,15.1899995803833,34.47999954223633
2017-09-11,15.520000457763672,35.09000015258789
2017-09-12,15.399999618530273,35.2599983215332
2017-09-13,15.680000305175781,34.77000045776367
2017-09-14,15.649999618530273,33.619998931884766
2017-09-15,15.579999923706055,33.79999923706055
2017-09-18,15.729999542236328,34.25
2017-09-19,15.779999732971191,33.91999816894531
2017-09-20,16.3799991607666,33.16999816894531
2017-09-21,16.18000030517578,32.5099983215332
2017-09-22,16.200000762939453,31.90999984741211
2017-09-25,16.31999969482422,31.09000015258789
2017-09-26,16.139999389648438,31.5
2017-09-27,15.880000114440918,31.93000030517578
2017-09-28,15.90999984741211,31.75
2017-09-29,15.8100004196167,31.8700008392334
2017-10-02,15.899999618530273,31.899999618530273
2017-10-03,16.639999389648438,32.68000030517578
2017-10-04,16.309999465942383,32.61000061035156
2017-10-05,16.56999969482422,32.27000045776367
2017-10-06,16.3700008392334,32.13999938964844
2017-10-09,16.479999542236328,31.5
2017-10-10,16.719999313354492,31.31999969482422
2017-10-11,16.639999389648438,31.100000381469727
2017-10-12,16.639999389648438,31.100000381469727
2017-10-13,16.579999923706055,32.90999984741211
2017-10-16,16.639999389648438,33.349998474121094
2017-10-17,16.610000610351562,32.58000183105469
2017-10-18,16.610000610351562,32.27000045776367
2017-10-19,16.5,33.0
2017-10-20,16.549999237060547,32.95000076293945
2017-10-23,16.5,32.709999084472656
2017-10-24,16.850000381469727,33.83000183105469
2017-10-25,17.020000457763672,33.54999923706055
2017-10-26,17.100000381469727,32.66999816894531
2017-10-27,17.399999618530273,32.54999923706055
2017-10-30,17.350000381469727,32.349998474121094
2017-10-31,17.420000076293945,32.099998474121094
2017-11-01,17.540000915527344,32.81999969482422
2017-11-02,17.540000915527344,32.81999969482422
2017-11-03,17.709999084472656,33.540000915527344
2017-11-06,18.100000381469727,34.34000015258789
2017-11-07,17.270000457763672,33.52000045776367
2017-11-08,17.739999771118164,33.939998626708984
2017-11-09,17.5,32.79999923706055
2017-11-10,17.530000686645508,32.77000045776367
2017-11-13,17.479999542236328,33.13999938964844
2017-11-14,16.049999237060547,32.15999984741211
2017-11-15,16.049999237060547,32.15999984741211
2017-11-16,16.350000381469727,32.599998474121094
2017-11-17,16.520000457763672,32.91999816894531
2017-11-20,16.520000457763672,32.91999816894531
2017-11-21,16.360000610351562,34.04999923706055
2017-11-22,16.5,34.7400016784668
2017-11-23,16.639999389648438,35.20000076293945
2017-11-24,16.549999237060547,35.790000915527344
2017-11-27,16.31999969482422,35.40999984741211
2017-11-28,16.280000686645508,36.25
2017-11-29,15.90999984741211,35.70000076293945
2017-11-30,15.949999809265137,35.13999938964844
2017-12-01,16.110000610351562,35.47999954223633
2017-12-04,16.09000015258789,36.83000183105469
2017-12-05,15.920000076293945,36.02000045776367
2017-12-06,16.0,35.7599983215332
2017-12-07,15.859999656677246,35.34000015258789
2017-12-08,15.890000343322754,35.47999954223633
2017-12-11,15.970000267028809,35.7599983215332
2017-12-12,16.190000534057617,36.18000030517578
2017-12-13,15.9399995803833,36.11000061035156
2017-12-14,15.8100004196167,36.2400016784668
2017-12-15,15.5600004196167,36.88999938964844
2017-12-18,15.84000015258789,37.84000015258789
2017-12-19,15.760000228881836,37.849998474121094
2017-12-20,15.960000038146973,39.150001525878906
2017-12-21,16.649999618530273,39.72999954223633
2017-12-22,16.59000015258789,39.790000915527344
2017-12-25,16.59000015258789,39.790000915527344
2017-12-26,16.700000762939453,39.849998474121094
2017-12-27,16.760000228881836,39.86000061035156
2017-12-28,16.90999984741211,40.2599983215332
2017-12-29,16.90999984741211,40.2599983215332
2018-01-02,17.329999923706055,41.720001220703125
2018-01-03,17.549999237060547,41.470001220703125
2018-01-04,17.700000762939453,41.63999938964844
2018-01-05,17.84000015258789,42.290000915527344
2018-01-08,18.1200008392334,43.22999954223633
2018-01-09,18.1200008392334,43.06999969482422
2018-01-10,17.780000686645508,42.470001220703125
2018-01-11,18.219999313354492,43.29999923706055
2018-01-12,18.360000610351562,43.54999923706055
2018-01-15,18.459999084472656,43.470001220703125
2018-01-16,18.790000915527344,42.29999923706055
2018-01-17,19.469999313354492,43.150001525878906
2018-01-18,19.440000534057617,42.86000061035156
2018-01-19,19.309999465942383,42.880001068115234
2018-01-22,19.510000228881836,42.650001525878906
2018-01-23,19.34000015258789,40.93000030517578
2018-01-24,20.6299991607666,41.779998779296875
2018-01-25,20.6299991607666,41.779998779296875
2018-01-26,21.709999084472656,41.43000030517578
2018-01-29,21.709999084472656,41.88999938964844
2018-01-30,21.18000030517578,41.470001220703125
2018-01-31,21.299999237060547,41.45000076293945
2018-02-01,22.1299991607666,41.790000915527344
2018-02-02,21.540000915527344,40.79999923706055
2018-02-05,20.56999969482422,40.349998474121094
2018-02-06,21.600000381469727,42.470001220703125
2018-02-07,20.979999542236328,41.709999084472656
2018-02-08,20.350000381469727,41.59000015258789
2018-02-09,20.09000015258789,42.0
2018-02-14,20.3799991607666,44.5099983215332
2018-02-15,20.729999542236328,45.95000076293945
2018-02-16,20.719999313354492,46.029998779296875
2018-02-19,21.299999237060547,46.45000076293945
2018-02-20,21.68000030517578,45.5099983215332
2018-02-21,21.440000534057617,44.79999923706055
2018-02-22,22.079999923706055,45.66999816894531
2018-02-23,22.649999618530273,46.08000183105469
2018-02-26,23.18000030517578,47.400001525878906
2018-02-27,23.1200008392334,47.33000183105469
2018-02-28,23.149999618530273,45.04999923706055
2018-03-01,22.770000457763672,44.45000076293945
2018-03-02,23.18000030517578,43.75
2018-03-05,23.84000015258789,43.70000076293945
2018-03-06,23.68000030517578,43.4900016784668
2018-03-07,23.360000610351562,42.849998474121094
2018-03-08,23.389999389648438,41.459999084472656
2018-03-09,24.0,42.099998474121094
2018-03-12,23.899999618530273,42.459999084472656
2018-03-13,23.670000076293945,42.130001068115234
2018-03-14,23.610000610351562,42.599998474121094
2018-03-15,23.1200008392334,42.400001525878906
2018-03-16,23.3700008392334,42.29999923706055
2018-03-19,22.59000015258789,41.099998474121094
2018-03-20,22.889999389648438,41.599998474121094
2018-03-21,23.760000228881836,42.5
2018-03-22,23.6299991607666,41.93000030517578
2018-03-23,23.709999084472656,41.599998474121094
2018-03-26,23.90999984741211,42.0
2018-03-27,23.31999969482422,40.86000061035156
2018-03-28,23.030000686645508,41.540000915527344
2018-03-29,23.360000610351562,42.209999084472656
2018-04-02,22.739999771118164,43.0
2018-04-03,22.799999237060547,42.869998931884766
2018-04-04,22.719999313354492,42.54999923706055
2018-04-05,23.34000015258789,43.25
2018-04-06,23.579999923706055,42.7400016784668
2018-04-09,22.899999618530273,42.95000076293945
2018-04-10,23.799999237060547,44.84000015258789
2018-04-11,24.350000381469727,44.63999938964844
2018-04-12,24.389999389648438,44.810001373291016
2018-04-13,23.729999542236328,44.97999954223633
2018-04-16,22.889999389648438,44.540000915527344
2018-04-17,23.309999465942383,45.93000030517578
2018-04-18,24.06999969482422,47.47999954223633
2018-04-19,24.3700008392334,47.83000183105469
2018-04-20,24.43000030517578,47.630001068115234
2018-04-23,24.350000381469727,47.5
2018-04-24,24.270000457763672,48.310001373291016
2018-04-25,23.5,47.95000076293945
2018-04-26,24.450000762939453,48.70000076293945
2018-04-27,24.520000457763672,48.349998474121094
2018-04-30,24.6299991607666,48.66999816894531
2018-05-02,24.56999969482422,48.709999084472656
2018-05-03,24.309999465942383,49.09000015258789
2018-05-04,23.889999389648438,49.70000076293945
2018-05-07,24.739999771118164,49.2400016784668
2018-05-08,24.739999771118164,49.189998626708984
2018-05-09,27.219999313354492,50.25
2018-05-10,28.84000015258789,51.400001525878906
2018-05-11,28.950000762939453,52.630001068115234
2018-05-14,30.149999618530273,54.27000045776367
2018-05-15,30.90999984741211,54.650001525878906
2018-05-16,31.6299991607666,55.900001525878906
2018-05-17,30.209999084472656,55.380001068115234
2018-05-18,30.149999618530273,54.77000045776367
2018-05-21,29.139999389648438,53.0
2018-05-22,28.420000076293945,52.34000015258789
2018-05-23,27.149999618530273,51.939998626708984
2018-05-24,23.200000762939453,52.459999084472656
2018-05-25,23.030000686645508,51.47999954223633
2018-05-28,19.790000915527344,51.06999969482422
2018-05-29,22.239999771118164,50.15999984741211
2018-05-30,22.190000534057617,50.630001068115234
2018-06-01,18.8799991607666,52.7599983215332
2018-06-04,19.979999542236328,52.52000045776367
2018-06-05,19.3799991607666,53.72999954223633
2018-06-06,19.270000457763672,56.06999969482422
2018-06-07,18.920000076293945,54.369998931884766
2018-06-08,18.0,50.88999938964844
2018-06-11,18.389999389648438,50.849998474121094
2018-06-12,18.239999771118164,51.70000076293945
2018-06-13,17.989999771118164,51.54999923706055
2018-06-14,17.979999542236328,51.709999084472656
2018-06-15,17.799999237060547,49.130001068115234
2018-06-18,17.209999084472656,49.209999084472656
2018-06-19,17.850000381469727,48.29999923706055
2018-06-20,18.579999923706055,48.810001373291016
2018-06-21,17.649999618530273,47.209999084472656
2018-06-22,17.760000228881836,48.0099983215332
2018-06-25,18.09000015258789,47.15999984741211
2018-06-26,18.520000457763672,48.34000015258789
2018-06-27,19.020000457763672,48.150001525878906
2018-06-28,18.90999984741211,49.06999969482422
2018-06-29,19.420000076293945,49.59000015258789
2018-07-02,19.68000030517578,48.7599983215332
2018-07-03,19.75,47.959999084472656
2018-07-04,20.709999084472656,48.029998779296875
2018-07-05,20.09000015258789,49.70000076293945
2018-07-06,20.219999313354492,50.34000015258789
2018-07-10,20.190000534057617,49.529998779296875
2018-07-11,20.020000457763672,48.86000061035156
2018-07-12,20.600000381469727,50.45000076293945
2018-07-13,20.579999923706055,50.310001373291016
2018-07-16,20.3799991607666,50.0
2018-07-17,21.059999465942383,50.70000076293945
2018-07-18,20.649999618530273,51.45000076293945
2018-07-19,20.889999389648438,49.43000030517578
2018-07-20,21.420000076293945,48.720001220703125
2018-07-23,21.520000457763672,49.599998474121094
2018-07-24,21.899999618530273,51.310001373291016
2018-07-25,22.18000030517578,51.75
2018-07-26,21.6200008392334,52.779998779296875
2018-07-27,22.100000381469727,53.45000076293945
2018-07-30,22.059999465942383,54.33000183105469
2018-07-31,21.940000534057617,54.84000015258789
2018-08-01,22.06999969482422,53.060001373291016
2018-08-02,22.440000534057617,52.84000015258789
2018-08-03,23.219999313354492,52.54999923706055
2018-08-06,23.299999237060547,52.400001525878906
2018-08-07,23.209999084472656,52.75
2018-08-08,22.739999771118164,52.400001525878906
2018-08-09,22.760000228881836,51.84000015258789
2018-08-10,22.15999984741211,51.709999084472656
2018-08-13,22.399999618530273,52.279998779296875
2018-08-14,22.260000228881836,52.7599983215332
2018-08-15,21.3799991607666,50.40999984741211
2018-08-16,21.290000915527344,49.720001220703125
2018-08-17,20.950000762939453,50.79999923706055
2018-08-20,21.0,51.439998626708984
2018-08-21,20.649999618530273,51.72999954223633
2018-08-22,21.260000228881836,53.29999923706055
2018-08-23,20.969999313354492,53.349998474121094
2018-08-24,21.09000015258789,54.150001525878906
2018-08-27,21.450000762939453,55.66999816894531
2018-08-28,21.239999771118164,55.650001525878906
2018-08-29,22.170000076293945,55.220001220703125
2018-08-30,21.68000030517578,54.56999969482422
2018-08-31,22.079999923706055,53.619998931884766
2018-09-03,21.75,54.04999923706055
2018-09-04,21.520000457763672,52.0
2018-09-05,21.729999542236328,52.150001525878906
2018-09-06,21.920000076293945,53.47999954223633
2018-09-10,22.200000762939453,53.220001220703125
2018-09-11,21.579999923706055,52.59000015258789
2018-09-12,22.15999984741211,53.45000076293945
2018-09-13,21.850000381469727,53.779998779296875
2018-09-14,22.0,55.20000076293945
2018-09-17,22.469999313354492,55.040000915527344
2018-09-18,23.280000686645508,57.34000015258789
2018-09-19,23.149999618530273,58.58000183105469
2018-09-20,22.989999771118164,59.31999969482422
2018-09-21,23.270000457763672,61.0099983215332
2018-09-24,23.149999618530273,60.20000076293945
2018-09-25,23.270000457763672,62.20000076293945
2018-09-26,23.360000610351562,60.0099983215332
2018-09-27,24.5,59.47999954223633
2018-09-28,24.229999542236328,59.81999969482422
2018-10-01,24.18000030517578,60.400001525878906
2018-10-02,25.809999465942383,61.20000076293945
2018-10-03,26.479999542236328,59.95000076293945
2018-10-04,26.760000228881836,58.79999923706055
2018-10-05,26.65999984741211,57.4900016784668
2018-10-08,29.190000534057617,57.04999923706055
2018-10-09,29.729999542236328,57.70000076293945
2018-10-10,28.6299991607666,55.88999938964844
2018-10-11,28.100000381469727,56.47999954223633
2018-10-15,28.75,57.66999816894531
2018-10-16,29.799999237060547,57.70000076293945
2018-10-17,29.600000381469727,58.79999923706055
2018-10-18,28.649999618530273,56.5
2018-10-19,28.940000534057617,56.529998779296875
2018-10-22,29.719999313354492,58.369998931884766
2018-10-23,29.15999984741211,56.75
2018-10-24,28.31999969482422,54.43000030517578
2018-10-25,28.90999984741211,54.61000061035156
2018-10-26,30.0,55.599998474121094
2018-10-29,28.920000076293945,53.099998474121094
2018-10-30,30.520000457763672,53.869998931884766
2018-10-31,30.31999969482422,56.709999084472656
2018-11-01,29.770000457763672,57.5
2018-11-05,30.649999618530273,57.529998779296875
2018-11-06,29.860000610351562,57.22999954223633
2018-11-07,29.200000762939453,57.59000015258789
2018-11-08,28.239999771118164,57.02000045776367
2018-11-09,28.1299991607666,54.650001525878906
2018-11-12,27.989999771118164,54.849998474121094
2018-11-13,26.700000762939453,56.27000045776367
2018-11-14,27.190000534057617,55.15999984741211
2018-11-16,28.049999237060547,56.150001525878906
2018-11-19,28.030000686645508,55.369998931884766
2018-11-21,27.3799991607666,54.529998779296875
2018-11-22,27.329999923706055,54.040000915527344
2018-11-23,26.690000534057617,50.349998474121094
2018-11-26,27.100000381469727,50.119998931884766
2018-11-27,28.020000457763672,49.91999816894531
2018-11-28,27.670000076293945,52.29999923706055
2018-11-29,27.850000381469727,52.0
2018-11-30,28.1299991607666,52.79999923706055
2018-12-03,28.93000030517578,54.11000061035156
2018-12-04,28.420000076293945,52.880001068115234
2018-12-05,28.59000015258789,52.79999923706055
2018-12-06,27.399999618530273,52.29999923706055
2018-12-07,27.850000381469727,51.290000915527344
2018-12-10,26.469999313354492,50.20000076293945
2018-12-11,26.299999237060547,50.599998474121094
2018-12-12,26.389999389648438,50.369998931884766
2018-12-13,26.530000686645508,50.599998474121094
2018-12-14,26.329999923706055,50.880001068115234
2018-12-17,26.049999237060547,51.25
2018-12-18,25.170000076293945,51.439998626708984
2018-12-19,24.760000228881836,50.0099983215332
2018-12-20,24.15999984741211,49.810001373291016
2018-12-21,24.18000030517578,50.86000061035156
2018-12-26,24.579999923706055,50.439998626708984
2018-12-27,24.440000534057617,49.5
2018-12-28,25.399999618530273,51.0
2019-01-02,26.649999618530273,51.09000015258789
2019-01-03,27.200000762939453,49.0
2019-01-04,27.510000228881836,52.189998626708984
2019-01-07,28.399999618530273,51.90999984741211
2019-01-08,28.25,52.40999984741211
2019-01-09,28.81999969482422,53.689998626708984
2019-01-10,28.68000030517578,53.099998474121094
2019-01-11,28.5,52.380001068115234
2019-01-14,28.399999618530273,52.599998474121094
2019-01-15,28.309999465942383,52.349998474121094
2019-01-16,28.540000915527344,52.650001525878906
2019-01-17,28.780000686645508,54.22999954223633
2019-01-18,29.149999618530273,54.7599983215332
2019-01-21,29.290000915527344,55.279998779296875
2019-01-22,28.850000381469727,55.08000183105469
2019-01-23,29.149999618530273,55.650001525878906
2019-01-24,29.459999084472656,56.150001525878906
2019-01-28,28.420000076293945,42.36000061035156
2019-01-29,29.040000915527344,42.7400016784668
2019-01-30,29.440000534057617,46.599998474121094
2019-01-31,29.549999237060547,45.5
2019-02-01,30.020000457763672,46.25
2019-02-04,30.360000610351562,44.68000030517578
2019-02-05,30.549999237060547,44.52000045776367
2019-02-06,30.010000228881836,42.459999084472656
2019-02-07,29.479999542236328,41.59000015258789
2019-02-08,29.270000457763672,43.15999984741211
2019-02-11,28.899999618530273,42.02000045776367
2019-02-12,29.940000534057617,44.29999923706055
2019-02-13,30.649999618530273,45.4900016784668
2019-02-14,31.290000915527344,45.65999984741211
2019-02-15,31.049999237060547,45.880001068115234
2019-02-18,30.690000534057617,45.25
2019-02-19,31.260000228881836,45.4900016784668
2019-02-20,31.260000228881836,45.79999923706055
2019-02-21,31.43000030517578,45.380001068115234
2019-02-22,31.25,46.9900016784668
2019-02-25,30.5,47.119998931884766
2019-02-26,30.510000228881836,47.20000076293945
2019-02-27,30.670000076293945,46.83000183105469
2019-02-28,29.860000610351562,47.099998474121094
2019-03-01,29.200000762939453,46.7400016784668
2019-03-06,29.479999542236328,48.04999923706055
2019-03-07,29.219999313354492,48.86000061035156
2019-03-08,29.0,48.849998474121094
2019-03-11,30.639999389648438,49.880001068115234
2019-03-12,30.1299991607666,49.970001220703125
2019-03-13,30.940000534057617,50.70000076293945
2019-03-14,31.290000915527344,50.709999084472656
2019-03-15,31.6200008392334,50.54999923706055
2019-03-18,32.2599983215332,50.459999084472656
2019-03-19,32.77000045776367,51.900001525878906
2019-03-20,32.970001220703125,50.560001373291016
2019-03-21,32.310001373291016,50.88999938964844
2019-03-22,30.770000457763672,50.04999923706055
2019-03-25,30.649999618530273,49.54999923706055
2019-03-26,31.93000030517578,50.279998779296875
2019-03-27,30.450000762939453,49.599998474121094
2019-03-28,30.959999084472656,49.29999923706055
2019-03-29,31.149999618530273,50.93000030517578
2019-04-01,30.8700008392334,52.599998474121094
2019-04-02,31.0,51.630001068115234
2019-04-03,30.350000381469727,51.779998779296875
